

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 26 14:42:51 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   176  0003  3000               	movlw	high stringdir
   177  0004  008A               	movwf	10
   178  0005  0804               	movf	4,w
   179  0006  0A84               	incf	4,f
   180  0007  0782               	addwf	2,f
   181  0008                     __stringbase:
   182  0008  3400               	retlw	0
   183  0009                     __end_of__stringtab:
   184  0009                     _digits:
   185  0009  34C0               	retlw	192
   186  000A  3400               	retlw	0
   187  000B  34F9               	retlw	249
   188  000C  3400               	retlw	0
   189  000D  34A4               	retlw	164
   190  000E  3400               	retlw	0
   191  000F  34B0               	retlw	176
   192  0010  3400               	retlw	0
   193  0011  3499               	retlw	153
   194  0012  3400               	retlw	0
   195  0013  3492               	retlw	146
   196  0014  3400               	retlw	0
   197  0015  3482               	retlw	130
   198  0016  3400               	retlw	0
   199  0017  34F8               	retlw	248
   200  0018  3400               	retlw	0
   201  0019  3480               	retlw	128
   202  001A  3400               	retlw	0
   203  001B  3498               	retlw	152
   204  001C  3400               	retlw	0
   205  001D                     __end_of_digits:
   206  0008                     _PORTDbits	set	8
   207  0005                     _PORTAbits	set	5
   208  0008                     _PORTD	set	8
   209  0007                     _PORTCbits	set	7
   210  0088                     _TRISD	set	136
   211  0087                     _TRISCbits	set	135
   212  0085                     _TRISAbits	set	133
   213                           
   214                           	psect	cinit
   215  07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FC                     __initialization:
   219  07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FC                     __end_of__initialization:
   223  07FC  0183               	clrf	3
   224  07FD  120A  118A  2FA8   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:
   228  0070                     ??_main:
   229  0070                     ?_main:	
   230                           ; 1 bytes @ 0x0
   231                           
   232                           
   233                           ; 2 bytes @ 0x0
   234  0070                     	ds	3
   235  0073                     main@i:
   236                           
   237                           ; 2 bytes @ 0x3
   238  0073                     	ds	2
   239                           
   240                           	psect	maintext
   241  07A8                     __pmaintext:	
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 36 in file "main.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;  i               2    3[COMMON] int 
   252 ;; Return value:  Size  Location     Type
   253 ;;                  2   22[None  ] int 
   254 ;; Registers used:
   255 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         2       0       0       0       0
   263 ;;      Temps:          3       0       0       0       0
   264 ;;      Totals:         5       0       0       0       0
   265 ;;Total ram usage:        5 bytes
   266 ;; This function calls:
   267 ;;		Nothing
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273  07A8                     _main:	
   274                           ;psect for function _main
   275                           
   276  07A8                     l660:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   279                           
   280                           
   281                           ;main.c: 37:     TRISAbits.TRISA3 = 0x00;
   282  07A8  1683               	bsf	3,5	;RP0=1, select bank1
   283  07A9  1303               	bcf	3,6	;RP1=0, select bank1
   284  07AA  1185               	bcf	5,3	;volatile
   285                           
   286                           ;main.c: 38:     TRISCbits.TRISC3 = 0x00;
   287  07AB  1187               	bcf	7,3	;volatile
   288                           
   289                           ;main.c: 39:     TRISCbits.TRISC4 = 0x00;
   290  07AC  1207               	bcf	7,4	;volatile
   291                           
   292                           ;main.c: 40:     TRISCbits.TRISC5 = 0x00;
   293  07AD  1287               	bcf	7,5	;volatile
   294  07AE                     l662:
   295                           
   296                           ;main.c: 42:     TRISD = 0x0;
   297  07AE  0188               	clrf	8	;volatile
   298  07AF                     l664:
   299                           
   300                           ;main.c: 46:     PORTCbits.RC5 = 1;
   301  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   302  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   303  07B1  1687               	bsf	7,5	;volatile
   304  07B2                     l666:
   305                           
   306                           ;main.c: 47:     PORTD = 0xFF;
   307  07B2  30FF               	movlw	255
   308  07B3  0088               	movwf	8	;volatile
   309  07B4                     l668:
   310                           
   311                           ;main.c: 48:     PORTCbits.RC5 = 0;
   312  07B4  1287               	bcf	7,5	;volatile
   313  07B5                     l670:
   314                           
   315                           ;main.c: 52:     PORTAbits.RA3 = 0;
   316  07B5  1185               	bcf	5,3	;volatile
   317  07B6                     l672:
   318                           
   319                           ;main.c: 54:     PORTCbits.RC4 = 1;
   320  07B6  1607               	bsf	7,4	;volatile
   321  07B7                     l674:
   322                           
   323                           ;main.c: 56:     PORTDbits.RD4 = 1;
   324  07B7  1608               	bsf	8,4	;volatile
   325  07B8                     l676:
   326                           
   327                           ;main.c: 57:     PORTDbits.RD5 = 1;
   328  07B8  1688               	bsf	8,5	;volatile
   329  07B9                     l678:
   330                           
   331                           ;main.c: 58:     PORTDbits.RD6 = 1;
   332  07B9  1708               	bsf	8,6	;volatile
   333  07BA                     l680:
   334                           
   335                           ;main.c: 59:     PORTDbits.RD7 = 1;
   336  07BA  1788               	bsf	8,7	;volatile
   337  07BB                     l682:
   338                           
   339                           ;main.c: 60:     _delay((unsigned long)((10)*(4000000/4000.0)));
   340  07BB  300D               	movlw	13
   341  07BC  00F1               	movwf	??_main+1
   342  07BD  30FB               	movlw	251
   343  07BE  00F0               	movwf	??_main
   344  07BF                     u37:
   345  07BF  0BF0               	decfsz	??_main,f
   346  07C0  2FBF               	goto	u37
   347  07C1  0BF1               	decfsz	??_main+1,f
   348  07C2  2FBF               	goto	u37
   349  07C3  2FC4               	nop2
   350  07C4                     l684:
   351                           
   352                           ;main.c: 62:     PORTCbits.RC4 = 0;
   353  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   354  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   355  07C6  1207               	bcf	7,4	;volatile
   356  07C7                     l23:	
   357                           ;main.c: 65:     while(1) {
   358                           
   359                           
   360                           ;main.c: 66:         for (int i = 0; i < 10; i++) {
   361  07C7  01F3               	clrf	main@i
   362  07C8  01F4               	clrf	main@i+1
   363  07C9                     l24:
   364                           
   365                           ;main.c: 68:             PORTCbits.RC3 = 1;
   366  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   367  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   368  07CB  1587               	bsf	7,3	;volatile
   369  07CC                     l690:
   370                           
   371                           ;main.c: 69:             PORTD = digits[i];
   372  07CC  0873               	movf	main@i,w
   373  07CD  00F0               	movwf	??_main
   374  07CE  0770               	addwf	??_main,w
   375  07CF  3E01               	addlw	low ((_digits-__stringbase)| (0+32768))
   376  07D0  0084               	movwf	4
   377  07D1  120A  118A  2003  120A  118A  	fcall	stringdir
   378  07D6  0088               	movwf	8	;volatile
   379  07D7                     l692:
   380                           
   381                           ;main.c: 71:             PORTCbits.RC3 = 0;
   382  07D7  1187               	bcf	7,3	;volatile
   383  07D8                     l694:
   384                           
   385                           ;main.c: 72:             _delay((unsigned long)((500)*(4000000/4000.0)));
   386  07D8  3003               	movlw	3
   387  07D9  00F2               	movwf	??_main+2
   388  07DA  308A               	movlw	138
   389  07DB  00F1               	movwf	??_main+1
   390  07DC  3055               	movlw	85
   391  07DD  00F0               	movwf	??_main
   392  07DE                     u47:
   393  07DE  0BF0               	decfsz	??_main,f
   394  07DF  2FDE               	goto	u47
   395  07E0  0BF1               	decfsz	??_main+1,f
   396  07E1  2FDE               	goto	u47
   397  07E2  0BF2               	decfsz	??_main+2,f
   398  07E3  2FDE               	goto	u47
   399  07E4  2FE5               	nop2
   400  07E5                     l696:
   401                           
   402                           ;main.c: 73:         }
   403  07E5  3001               	movlw	1
   404  07E6  07F3               	addwf	main@i,f
   405  07E7  1803               	skipnc
   406  07E8  0AF4               	incf	main@i+1,f
   407  07E9  3000               	movlw	0
   408  07EA  07F4               	addwf	main@i+1,f
   409  07EB                     l698:
   410  07EB  0874               	movf	main@i+1,w
   411  07EC  3A80               	xorlw	128
   412  07ED  00FF               	movwf	btemp+1
   413  07EE  3080               	movlw	128
   414  07EF  027F               	subwf	btemp+1,w
   415  07F0  1D03               	skipz
   416  07F1  2FF4               	goto	u25
   417  07F2  300A               	movlw	10
   418  07F3  0273               	subwf	main@i,w
   419  07F4                     u25:
   420  07F4  1C03               	skipc
   421  07F5  2FF7               	goto	u21
   422  07F6  2FF8               	goto	u20
   423  07F7                     u21:
   424  07F7  2FC9               	goto	l24
   425  07F8                     u20:
   426  07F8  2FC7               	goto	l23
   427  07F9  120A  118A  2800   	ljmp	start
   428  07FC                     __end_of_main:
   429  007E                     btemp	set	126	;btemp
   430  007E                     wtemp0	set	126
   431                           
   432                           	psect	idloc
   433                           
   434                           ;Config register IDLOC0 @ 0x2000
   435                           ;	unspecified, using default values
   436  2000                     	org	8192
   437  2000  3FFF               	dw	16383
   438                           
   439                           ;Config register IDLOC1 @ 0x2001
   440                           ;	unspecified, using default values
   441  2001                     	org	8193
   442  2001  3FFF               	dw	16383
   443                           
   444                           ;Config register IDLOC2 @ 0x2002
   445                           ;	unspecified, using default values
   446  2002                     	org	8194
   447  2002  3FFF               	dw	16383
   448                           
   449                           ;Config register IDLOC3 @ 0x2003
   450                           ;	unspecified, using default values
   451  2003                     	org	8195
   452  2003  3FFF               	dw	16383
   453                           
   454                           	psect	config
   455                           
   456                           ;Config register CONFIG @ 0x2007
   457                           ;	Oscillator Selection bits
   458                           ;	FOSC = XT, XT oscillator
   459                           ;	Watchdog Timer Enable bit
   460                           ;	WDTE = OFF, WDT disabled
   461                           ;	Power-up Timer Enable bit
   462                           ;	PWRTE = ON, PWRT enabled
   463                           ;	Brown-out Reset Enable bit
   464                           ;	BOREN = ON, BOR enabled
   465                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   466                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   467                           ;	Data EEPROM Memory Code Protection bit
   468                           ;	CPD = OFF, Data EEPROM code protection off
   469                           ;	Flash Program Memory Write Enable bits
   470                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   471                           ;	In-Circuit Debugger Mode bit
   472                           ;	DEBUG = 0x1, unprogrammed default
   473                           ;	Flash Program Memory Code Protection bit
   474                           ;	CP = OFF, Code protection off
   475  2007                     	org	8199
   476  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      68
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Feb 26 14:42:51 2023

                      pc 0002                       l23 07C7                       l24 07C9  
                     u20 07F8                       u21 07F7                       u25 07F4  
                     u37 07BF                       u47 07DE                       fsr 0004  
                    l660 07A8                      l670 07B5                      l662 07AE  
                    l680 07BA                      l672 07B6                      l664 07AF  
                    l690 07CC                      l682 07BB                      l674 07B7  
                    l666 07B2                      l692 07D7                      l684 07C4  
                    l676 07B8                      l668 07B4                      l694 07D8  
                    l678 07B9                      l696 07E5                      l698 07EB  
                    fsr0 0004                     _main 07A8                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTD 0008  
                  _TRISD 0088                    main@i 0073                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _digits 0009  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07A8  
             __stringtab 0003     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTCbits 0007                _PORTDbits 0008                _TRISAbits 0085  
              _TRISCbits 0087           __end_of_digits 001D      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003              __stringbase 0008  
     __end_of__stringtab 0009                stringcode 0003                 stringdir 0003  
               stringtab 0003  
