

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 26 19:19:34 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0099                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  010F                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  0000                     	;# 
   116  0001                     	;# 
   117  0002                     	;# 
   118  0003                     	;# 
   119  0004                     	;# 
   120  0005                     	;# 
   121  0006                     	;# 
   122  0007                     	;# 
   123  0008                     	;# 
   124  0009                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  0088                     	;# 
   155  0089                     	;# 
   156  008C                     	;# 
   157  008D                     	;# 
   158  008E                     	;# 
   159  0091                     	;# 
   160  0092                     	;# 
   161  0093                     	;# 
   162  0094                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009C                     	;# 
   166  009D                     	;# 
   167  009E                     	;# 
   168  009F                     	;# 
   169  010C                     	;# 
   170  010D                     	;# 
   171  010E                     	;# 
   172  010F                     	;# 
   173  018C                     	;# 
   174  018D                     	;# 
   175                           
   176                           	psect	strings
   177  01E1                     __pstrings:
   178  01E1                     stringtab:
   179  01E1                     __stringtab:
   180  01E1                     stringcode:	
   181                           ;	String table - string pointers are 1 byte each
   182                           
   183  01E1                     stringdir:
   184  01E1  3001               	movlw	high stringdir
   185  01E2  008A               	movwf	10
   186  01E3  0804               	movf	4,w
   187  01E4  0A84               	incf	4,f
   188  01E5  0782               	addwf	2,f
   189  01E6                     __stringbase:
   190  01E6  3400               	retlw	0
   191  01E7                     __end_of__stringtab:
   192  01E7                     writeDigit@nums:
   193  01E7  34C0               	retlw	192
   194  01E8  34F9               	retlw	249
   195  01E9  34A4               	retlw	164
   196  01EA  34B0               	retlw	176
   197  01EB  3499               	retlw	153
   198  01EC  3492               	retlw	146
   199  01ED  3482               	retlw	130
   200  01EE  34F8               	retlw	248
   201  01EF  3480               	retlw	128
   202  01F0  3498               	retlw	152
   203  01F1                     __end_ofwriteDigit@nums:
   204  0005                     _PORTAbits	set	5
   205  0008                     _PORTD	set	8
   206  0007                     _PORTCbits	set	7
   207  0001                     _TMR0	set	1
   208  0006                     _PORTBbits	set	6
   209  000B                     _INTCONbits	set	11
   210  0088                     _TRISD	set	136
   211  0087                     _TRISCbits	set	135
   212  0086                     _TRISBbits	set	134
   213  0085                     _TRISAbits	set	133
   214  0081                     _OPTION_REG	set	129
   215                           
   216                           	psect	cinit
   217  000F                     start_initialization:	
   218                           ; #config settings
   219                           
   220  000F                     __initialization:
   221                           
   222                           ; Clear objects allocated to BANK0
   223  000F  1283               	bcf	3,5	;RP0=0, select bank0
   224  0010  1303               	bcf	3,6	;RP1=0, select bank0
   225  0011  01B7               	clrf	__pbssBANK0& (0+127)
   226  0012  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   227  0013  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   228  0014  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   229  0015  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   230  0016  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   231  0017  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   232  0018  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   233  0019  01BF               	clrf	(__pbssBANK0+8)& (0+127)
   234  001A                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  001A                     __end_of__initialization:
   238  001A  0183               	clrf	3
   239  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssBANK0
   242  0037                     __pbssBANK0:
   243  0037                     main@F943:
   244  0037                     	ds	4
   245  003B                     _tcount:
   246  003B                     	ds	4
   247  003F                     _diag:
   248  003F                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:
   252  0070                     ?_setup:
   253  0070                     ?_timer_0:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_timer_0:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 2 bytes @ 0x0
   264  0070                     	ds	3
   265  0073                     ??_setup:
   266  0073                     ?_writeDigit:	
   267                           ; 1 bytes @ 0x3
   268                           
   269  0073                     ?___lwdiv:	
   270                           ; 1 bytes @ 0x3
   271                           
   272  0073                     ?___lwmod:	
   273                           ; 2 bytes @ 0x3
   274                           
   275  0073                     writeDigit@value:	
   276                           ; 2 bytes @ 0x3
   277                           
   278  0073                     ___lwdiv@divisor:	
   279                           ; 1 bytes @ 0x3
   280                           
   281  0073                     ___lwmod@divisor:	
   282                           ; 2 bytes @ 0x3
   283                           
   284                           
   285                           ; 2 bytes @ 0x3
   286  0073                     	ds	1
   287  0074                     ??_writeDigit:
   288                           
   289                           ; 1 bytes @ 0x4
   290  0074                     	ds	1
   291  0075                     writeDigit@digit:
   292  0075                     ___lwdiv@dividend:	
   293                           ; 1 bytes @ 0x5
   294                           
   295  0075                     ___lwmod@dividend:	
   296                           ; 2 bytes @ 0x5
   297                           
   298                           
   299                           ; 2 bytes @ 0x5
   300  0075                     	ds	2
   301  0077                     ??___lwdiv:
   302  0077                     ??___lwmod:	
   303                           ; 1 bytes @ 0x7
   304                           
   305                           
   306                           ; 1 bytes @ 0x7
   307  0077                     	ds	1
   308  0078                     ___lwmod@counter:
   309  0078                     ___lwdiv@quotient:	
   310                           ; 1 bytes @ 0x8
   311                           
   312                           
   313                           ; 2 bytes @ 0x8
   314  0078                     	ds	2
   315  007A                     ___lwdiv@counter:
   316                           
   317                           ; 1 bytes @ 0xA
   318  007A                     	ds	1
   319                           
   320                           	psect	cstackBANK0
   321  0020                     __pcstackBANK0:
   322  0020                     ??_main:
   323                           
   324                           ; 1 bytes @ 0x0
   325  0020                     	ds	8
   326  0028                     main@places:
   327                           
   328                           ; 4 bytes @ 0x8
   329  0028                     	ds	4
   330  002C                     main@pcount:
   331                           
   332                           ; 4 bytes @ 0xC
   333  002C                     	ds	4
   334  0030                     main@disp:
   335                           
   336                           ; 2 bytes @ 0x10
   337  0030                     	ds	2
   338  0032                     main@cal:
   339                           
   340                           ; 2 bytes @ 0x12
   341  0032                     	ds	2
   342  0034                     main@i:
   343                           
   344                           ; 2 bytes @ 0x14
   345  0034                     	ds	2
   346  0036                     main@ldu:
   347                           
   348                           ; 1 bytes @ 0x16
   349  0036                     	ds	1
   350                           
   351                           	psect	maintext
   352  001E                     __pmaintext:	
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 40 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;  i               2   20[BANK0 ] int 
   363 ;;  places          4    8[BANK0 ] unsigned char [4]
   364 ;;  pcount          4   12[BANK0 ] unsigned long 
   365 ;;  cal             2   18[BANK0 ] unsigned int 
   366 ;;  disp            2   16[BANK0 ] unsigned int 
   367 ;;  ldu             1   22[BANK0 ] unsigned char 
   368 ;; Return value:  Size  Location     Type
   369 ;;                  2   40[None  ] int 
   370 ;; Registers used:
   371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0      15       0       0       0
   379 ;;      Temps:          0       8       0       0       0
   380 ;;      Totals:         0      23       0       0       0
   381 ;;Total ram usage:       23 bytes
   382 ;; Hardware stack levels required when called: 3
   383 ;; This function calls:
   384 ;;		___lwdiv
   385 ;;		___lwmod
   386 ;;		_setup
   387 ;;		_writeDigit
   388 ;; This function is called by:
   389 ;;		Startup code after reset
   390 ;; This function uses a non-reentrant model
   391 ;;
   392                           
   393  001E                     _main:	
   394                           ;psect for function _main
   395                           
   396  001E                     l888:	
   397                           ;incstack = 0
   398                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   399                           
   400                           
   401                           ;main.c: 41:     setup();
   402  001E  120A  118A  21C2  120A  118A  	fcall	_setup
   403  0023                     l890:
   404                           
   405                           ;main.c: 43:     uint8_t places[4] = {0,0,0,0};
   406  0023  3000               	movlw	0
   407  0024  1283               	bcf	3,5	;RP0=0, select bank0
   408  0025  1303               	bcf	3,6	;RP1=0, select bank0
   409  0026  00AB               	movwf	main@places+3
   410  0027  3000               	movlw	0
   411  0028  00AA               	movwf	main@places+2
   412  0029  3000               	movlw	0
   413  002A  00A9               	movwf	main@places+1
   414  002B  3000               	movlw	0
   415  002C  00A8               	movwf	main@places
   416  002D                     l892:
   417                           
   418                           ;main.c: 45:     uint16_t disp = 0;
   419  002D  01B0               	clrf	main@disp
   420  002E  01B1               	clrf	main@disp+1
   421  002F                     l894:
   422  002F                     l896:
   423                           
   424                           ;main.c: 47:     uint8_t ldu = 0;
   425  002F  01B6               	clrf	main@ldu
   426  0030                     l898:
   427                           
   428                           ;main.c: 48:     uint32_t pcount = tcount;
   429  0030  083E               	movf	_tcount+3,w
   430  0031  00AF               	movwf	main@pcount+3
   431  0032  083D               	movf	_tcount+2,w
   432  0033  00AE               	movwf	main@pcount+2
   433  0034  083C               	movf	_tcount+1,w
   434  0035  00AD               	movwf	main@pcount+1
   435  0036  083B               	movf	_tcount,w
   436  0037  00AC               	movwf	main@pcount
   437  0038                     l900:
   438                           
   439                           ;main.c: 52:         if (ldu != tcount%4) {
   440  0038  3003               	movlw	3
   441  0039  053B               	andwf	_tcount,w
   442  003A  00A0               	movwf	??_main
   443  003B  3000               	movlw	0
   444  003C  053C               	andwf	_tcount+1,w
   445  003D  00A1               	movwf	??_main+1
   446  003E  3000               	movlw	0
   447  003F  053D               	andwf	_tcount+2,w
   448  0040  00A2               	movwf	??_main+2
   449  0041  3000               	movlw	0
   450  0042  053E               	andwf	_tcount+3,w
   451  0043  00A3               	movwf	??_main+3
   452  0044  0836               	movf	main@ldu,w
   453  0045  00A4               	movwf	??_main+4
   454  0046  01A5               	clrf	??_main+5
   455  0047  01A6               	clrf	??_main+6
   456  0048  01A7               	clrf	??_main+7
   457  0049  0823               	movf	??_main+3,w
   458  004A  0627               	xorwf	??_main+7,w
   459  004B  1D03               	skipz
   460  004C  2857               	goto	u395
   461  004D  0822               	movf	??_main+2,w
   462  004E  0626               	xorwf	??_main+6,w
   463  004F  1D03               	skipz
   464  0050  2857               	goto	u395
   465  0051  0821               	movf	??_main+1,w
   466  0052  0625               	xorwf	??_main+5,w
   467  0053  1D03               	skipz
   468  0054  2857               	goto	u395
   469  0055  0820               	movf	??_main,w
   470  0056  0624               	xorwf	??_main+4,w
   471  0057                     u395:
   472  0057  1903               	skipnz
   473  0058  285A               	goto	u391
   474  0059  285B               	goto	u390
   475  005A                     u391:
   476  005A  2838               	goto	l900
   477  005B                     u390:
   478  005B                     l902:
   479                           
   480                           ;main.c: 54:             ldu = tcount%4;
   481  005B  083B               	movf	_tcount,w
   482  005C  3903               	andlw	3
   483  005D  00A0               	movwf	??_main
   484  005E  0820               	movf	??_main,w
   485  005F  00B6               	movwf	main@ldu
   486  0060                     l904:
   487                           
   488                           ;main.c: 55:             writeDigit(ldu, places[ldu]);
   489  0060  0836               	movf	main@ldu,w
   490  0061  3E28               	addlw	(low (main@places| 0))& (0+255)
   491  0062  0084               	movwf	4
   492  0063  1383               	bcf	3,7	;select IRP bank0
   493  0064  0800               	movf	0,w
   494  0065  00A0               	movwf	??_main
   495  0066  0820               	movf	??_main,w
   496  0067  00F3               	movwf	writeDigit@value
   497  0068  0836               	movf	main@ldu,w
   498  0069  120A  118A  21A2  120A  118A  	fcall	_writeDigit
   499  006E                     l906:
   500                           
   501                           ;main.c: 58:             if (tcount - pcount >= 1000) {
   502  006E  1283               	bcf	3,5	;RP0=0, select bank0
   503  006F  1303               	bcf	3,6	;RP1=0, select bank0
   504  0070  083B               	movf	_tcount,w
   505  0071  00A0               	movwf	??_main
   506  0072  083C               	movf	_tcount+1,w
   507  0073  00A1               	movwf	??_main+1
   508  0074  083D               	movf	_tcount+2,w
   509  0075  00A2               	movwf	??_main+2
   510  0076  083E               	movf	_tcount+3,w
   511  0077  00A3               	movwf	??_main+3
   512  0078  082C               	movf	main@pcount,w
   513  0079  02A0               	subwf	??_main,f
   514  007A  082D               	movf	main@pcount+1,w
   515  007B  1C03               	skipc
   516  007C  0F2D               	incfsz	main@pcount+1,w
   517  007D  287F               	goto	u401
   518  007E  2880               	goto	u402
   519  007F                     u401:
   520  007F  02A1               	subwf	??_main+1,f
   521  0080                     u402:
   522  0080  082E               	movf	main@pcount+2,w
   523  0081  1C03               	skipc
   524  0082  0F2E               	incfsz	main@pcount+2,w
   525  0083  2885               	goto	u403
   526  0084  2886               	goto	u404
   527  0085                     u403:
   528  0085  02A2               	subwf	??_main+2,f
   529  0086                     u404:
   530  0086  082F               	movf	main@pcount+3,w
   531  0087  1C03               	skipc
   532  0088  0F2F               	incfsz	main@pcount+3,w
   533  0089  288B               	goto	u405
   534  008A  288C               	goto	u406
   535  008B                     u405:
   536  008B  02A3               	subwf	??_main+3,f
   537  008C                     u406:
   538  008C  0823               	movf	??_main+3,w
   539  008D  1D03               	btfss	3,2
   540  008E  289E               	goto	u410
   541  008F  0822               	movf	??_main+2,w
   542  0090  1D03               	btfss	3,2
   543  0091  289E               	goto	u410
   544  0092  3003               	movlw	3
   545  0093  0221               	subwf	??_main+1,w
   546  0094  1D03               	skipz
   547  0095  289A               	goto	u413
   548  0096  30E8               	movlw	232
   549  0097  0220               	subwf	??_main,w
   550  0098  1D03               	skipz
   551  0099  289A               	goto	u413
   552  009A                     u413:
   553  009A  1C03               	btfss	3,0
   554  009B  289D               	goto	u411
   555  009C  289E               	goto	u410
   556  009D                     u411:
   557  009D  28F3               	goto	l924
   558  009E                     u410:
   559  009E                     l908:
   560                           
   561                           ;main.c: 59:                 pcount = tcount;
   562  009E  1283               	bcf	3,5	;RP0=0, select bank0
   563  009F  1303               	bcf	3,6	;RP1=0, select bank0
   564  00A0  083E               	movf	_tcount+3,w
   565  00A1  00AF               	movwf	main@pcount+3
   566  00A2  083D               	movf	_tcount+2,w
   567  00A3  00AE               	movwf	main@pcount+2
   568  00A4  083C               	movf	_tcount+1,w
   569  00A5  00AD               	movwf	main@pcount+1
   570  00A6  083B               	movf	_tcount,w
   571  00A7  00AC               	movwf	main@pcount
   572                           
   573                           ;main.c: 60:                 disp++;
   574  00A8  3001               	movlw	1
   575  00A9  07B0               	addwf	main@disp,f
   576  00AA  1803               	skipnc
   577  00AB  0AB1               	incf	main@disp+1,f
   578  00AC  3000               	movlw	0
   579  00AD  07B1               	addwf	main@disp+1,f
   580                           
   581                           ;main.c: 62:                 cal = disp;
   582  00AE  0831               	movf	main@disp+1,w
   583  00AF  00B3               	movwf	main@cal+1
   584  00B0  0830               	movf	main@disp,w
   585  00B1  00B2               	movwf	main@cal
   586  00B2                     l910:
   587                           
   588                           ;main.c: 63:                 for (int i = 0; i < 4; i++) {
   589  00B2  01B4               	clrf	main@i
   590  00B3  01B5               	clrf	main@i+1
   591  00B4                     l916:
   592                           
   593                           ;main.c: 64:                     places[i] = cal % 10;
   594  00B4  300A               	movlw	10
   595  00B5  00F3               	movwf	___lwmod@divisor
   596  00B6  3000               	movlw	0
   597  00B7  00F4               	movwf	___lwmod@divisor+1
   598  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   599  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   600  00BA  0833               	movf	main@cal+1,w
   601  00BB  00F6               	movwf	___lwmod@dividend+1
   602  00BC  0832               	movf	main@cal,w
   603  00BD  00F5               	movwf	___lwmod@dividend
   604  00BE  120A  118A  2142  120A  118A  	fcall	___lwmod
   605  00C3  0873               	movf	?___lwmod,w
   606  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   607  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   608  00C6  00A0               	movwf	??_main
   609  00C7  0834               	movf	main@i,w
   610  00C8  3E28               	addlw	(low (main@places| 0))& (0+255)
   611  00C9  0084               	movwf	4
   612  00CA  0820               	movf	??_main,w
   613  00CB  1383               	bcf	3,7	;select IRP bank0
   614  00CC  0080               	movwf	0
   615  00CD                     l918:
   616                           
   617                           ;main.c: 65:                     cal /= 10;
   618  00CD  300A               	movlw	10
   619  00CE  00F3               	movwf	___lwdiv@divisor
   620  00CF  3000               	movlw	0
   621  00D0  00F4               	movwf	___lwdiv@divisor+1
   622  00D1  0833               	movf	main@cal+1,w
   623  00D2  00F6               	movwf	___lwdiv@dividend+1
   624  00D3  0832               	movf	main@cal,w
   625  00D4  00F5               	movwf	___lwdiv@dividend
   626  00D5  120A  118A  20FE  120A  118A  	fcall	___lwdiv
   627  00DA  0874               	movf	?___lwdiv+1,w
   628  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   629  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   630  00DD  00B3               	movwf	main@cal+1
   631  00DE  0873               	movf	?___lwdiv,w
   632  00DF  00B2               	movwf	main@cal
   633  00E0                     l920:
   634                           
   635                           ;main.c: 66:                 }
   636  00E0  3001               	movlw	1
   637  00E1  07B4               	addwf	main@i,f
   638  00E2  1803               	skipnc
   639  00E3  0AB5               	incf	main@i+1,f
   640  00E4  3000               	movlw	0
   641  00E5  07B5               	addwf	main@i+1,f
   642  00E6                     l922:
   643  00E6  0835               	movf	main@i+1,w
   644  00E7  3A80               	xorlw	128
   645  00E8  00FF               	movwf	btemp+1
   646  00E9  3080               	movlw	128
   647  00EA  027F               	subwf	btemp+1,w
   648  00EB  1D03               	skipz
   649  00EC  28EF               	goto	u425
   650  00ED  3004               	movlw	4
   651  00EE  0234               	subwf	main@i,w
   652  00EF                     u425:
   653  00EF  1C03               	skipc
   654  00F0  28F2               	goto	u421
   655  00F1  28F3               	goto	u420
   656  00F2                     u421:
   657  00F2  28B4               	goto	l916
   658  00F3                     u420:
   659  00F3                     l924:
   660                           
   661                           ;main.c: 69:             PORTBbits.RB7 = diag;
   662  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   663  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   664  00F5  0C3F               	rrf	_diag,w
   665  00F6  1C03               	skipc
   666  00F7  1386               	bcf	6,7	;volatile
   667  00F8  1803               	skipnc
   668  00F9  1786               	bsf	6,7	;volatile
   669  00FA  2838               	goto	l900
   670  00FB  120A  118A  280C   	ljmp	start
   671  00FE                     __end_of_main:
   672                           
   673                           	psect	text1
   674  01A2                     __ptext1:	
   675 ;; *************** function _writeDigit *****************
   676 ;; Defined at:
   677 ;;		line 118 in file "main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;  digit           1    wreg     unsigned char 
   680 ;;  value           1    3[COMMON] unsigned char 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  digit           1    5[COMMON] unsigned char 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         1       0       0       0       0
   693 ;;      Locals:         1       0       0       0       0
   694 ;;      Temps:          1       0       0       0       0
   695 ;;      Totals:         3       0       0       0       0
   696 ;;Total ram usage:        3 bytes
   697 ;; Hardware stack levels used: 2
   698 ;; Hardware stack levels required when called: 1
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706  01A2                     _writeDigit:	
   707                           ;psect for function _writeDigit
   708                           
   709                           
   710                           ;incstack = 0
   711                           ; Regs used in _writeDigit: [wreg-fsr0h+status,2+status,0+pclath]
   712                           ;writeDigit@digit stored from wreg
   713  01A2  00F5               	movwf	writeDigit@digit
   714  01A3                     l818:
   715                           
   716                           ;main.c: 121:     const uint8_t nums[10] = {;main.c: 136:     PORTAbits.RA3 = 1;
   717  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   718  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   719  01A5  1585               	bsf	5,3	;volatile
   720                           
   721                           ;main.c: 139:     PORTCbits.RC4 = 1;
   722  01A6  1607               	bsf	7,4	;volatile
   723  01A7                     l820:
   724                           
   725                           ;main.c: 141:     PORTD = 0b1 << (4+digit);
   726  01A7  3001               	movlw	1
   727  01A8  00F4               	movwf	??_writeDigit
   728  01A9  0875               	movf	writeDigit@digit,w
   729  01AA  3E04               	addlw	4
   730  01AB  3E01               	addlw	1
   731  01AC  29AF               	goto	u224
   732  01AD                     u225:
   733  01AD  1003               	clrc
   734  01AE  0DF4               	rlf	??_writeDigit,f
   735  01AF                     u224:
   736  01AF  3EFF               	addlw	-1
   737  01B0  1D03               	skipz
   738  01B1  29AD               	goto	u225
   739  01B2  0874               	movf	??_writeDigit,w
   740  01B3  0088               	movwf	8	;volatile
   741  01B4                     l822:
   742                           
